name,email,phone,current_company,title
Aviral Kaushik,[email],9876543210,Google,SDE Intern
